District,Type,2005,2010,2038,2050
CT559,Rural,1,1,1,1
CT559,Town,1,1,1,1
CT560,Metropolitan,1,1,1,1
CT560,Rural,1,1,1,1
CT560,Town,1,1,1,1
CT561,Metropolitan,1,1,1,1
CT561,Rural,1,1,1,1
CT561,Town,1,1,1,1
CT562,Metropolitan,1,1,1,1
CT562,Rural,1,1,1,1
CT562,Town,1,1,1,1
CT563,Metropolitan,1,1,1,1
CT563,Rural,1,1,1,1
CT563,Town,1,1,1,1
CT564,Metropolitan,1,1,1,1
CT564,Rural,1,1,1,1
CT564,Town,1,1,1,1
CT565,Metropolitan,1,1,1,1
CT565,Rural,1,1,1,1
CT565,Town,1,1,1,1
CT566,Metropolitan,1,1,1,1
CT566,Rural,1,1,1,1
CT566,Town,1,1,1,1
CT567,Metropolitan,1,1,1,1
CT567,Rural,1,1,1,1
CT567,Town,1,1,1,1
CT568,Metropolitan,1,1,1,1
CT568,Rural,1,1,1,1
CT568,Town,1,1,1,1
CT569,Metropolitan,1,1,1,1
CT569,Rural,1,1,1,1
CT569,Town,1,1,1,1
CT570,Metropolitan,1,1,1,1
CT570,Rural,1,1,1,1
CT570,Town,1,1,1,1
CT571,Metropolitan,1,1,1,1
CT571,Rural,1,1,1,1
CT571,Town,1,1,1,1
CT572,Metropolitan,1,1,1,1
CT572,Rural,1,1,1,1
CT572,Town,1,1,1,1
CT573,Metropolitan,1,1,1,1
CT573,Rural,1,1,1,1
CT573,Town,1,1,1,1
CT574,Metropolitan,1,1,1,1
CT574,Rural,1,1,1,1
CT574,Town,1,1,1,1
CT575,Metropolitan,1,1,1,1
CT575,Rural,1,1,1,1
CT575,Town,1,1,1,1
CT576,Metropolitan,1,1,1,1
CT576,Rural,1,1,1,1
CT576,Town,1,1,1,1
CT577,Metropolitan,1,1,1,1
CT577,Rural,1,1,1,1
CT577,Town,1,1,1,1
CT578,Metropolitan,1,1,1,1
CT578,Rural,1,1,1,1
CT578,Town,1,1,1,1
CT579,Metropolitan,1,1,1,1
CT579,Rural,1,1,1,1
CT579,Town,1,1,1,1
CT580,Metropolitan,1,1,1,1
CT580,Rural,1,1,1,1
CT580,Town,1,1,1,1
CT581,Metropolitan,1,1,1,1
CT581,Rural,1,1,1,1
CT581,Town,1,1,1,1
CT582,Metropolitan,1,1,1,1
CT582,Rural,1,1,1,1
CT582,Town,1,1,1,1
CT583,Metropolitan,1,1,1,1
CT583,Rural,1,1,1,1
CT583,Town,1,1,1,1
CT584,Metropolitan,1,1,1,1
CT584,Rural,1,1,1,1
CT584,Town,1,1,1,1
CT585,Metropolitan,1,1,1,1
CT585,Rural,1,1,1,1
CT585,Town,1,1,1,1
CT586,Metropolitan,1,1,1,1
CT586,Rural,1,1,1,1
CT586,Town,1,1,1,1
CT587,Metropolitan,1,1,1,1
CT587,Rural,1,1,1,1
CT587,Town,1,1,1,1
CT588,Metropolitan,1,1,1,1
CT588,Rural,1,1,1,1
CT588,Town,1,1,1,1
CT589,Metropolitan,1,1,1,1
CT589,Rural,1,1,1,1
CT589,Town,1,1,1,1
CT590,Metropolitan,1,1,1,1
CT590,Rural,1,1,1,1
CT590,Town,1,1,1,1
CT591,Metropolitan,1,1,1,1
CT591,Rural,1,1,1,1
CT591,Town,1,1,1,1
CT592,Metropolitan,1,1,1,1
CT592,Rural,1,1,1,1
CT592,Town,1,1,1,1
CT593,Metropolitan,1,1,1,1
CT593,Rural,1,1,1,1
CT593,Town,1,1,1,1
CT594,Metropolitan,1,1,1,1
CT594,Rural,1,1,1,1
CT594,Town,1,1,1,1
CT595,Metropolitan,1,1,1,1
CT595,Rural,1,1,1,1
CT595,Town,1,1,1,1
CT596,Metropolitan,1,1,1,1
CT596,Rural,1,1,1,1
CT596,Town,1,1,1,1
CT597,Metropolitan,1,1,1,1
CT597,Rural,1,1,1,1
CT597,Town,1,1,1,1
CT598,Metropolitan,1,1,1,1
CT598,Rural,1,1,1,1
CT598,Town,1,1,1,1
CT599,Metropolitan,1,1,1,1
CT599,Rural,1,1,1,1
CT599,Town,1,1,1,1
CT600,Metropolitan,1,1,1,1
CT600,Rural,1,1,1,1
CT600,Town,1,1,1,1
CT601,Metropolitan,1,1,1,1
CT601,Rural,1,1,1,1
CT601,Town,1,1,1,1
CT602,Metropolitan,1,1,1,1
CT602,Rural,1,1,1,1
CT602,Town,1,1,1,1
CT603,Metropolitan,1,1,1,1
CT603,Rural,1,1,1,1
CT603,Town,1,1,1,1
CT604,Metropolitan,1,1,1,1
CT604,Rural,1,1,1,1
CT604,Town,1,1,1,1
CT605,Metropolitan,1,1,1,1
CT605,Rural,1,1,1,1
CT605,Town,1,1,1,1
CT606,Metropolitan,1,1,1,1
CT606,Rural,1,1,1,1
CT606,Town,1,1,1,1
CT607,Metropolitan,1,1,1,1
CT607,Rural,1,1,1,1
CT607,Town,1,1,1,1
CT608,Metropolitan,1,1,1,1
CT608,Rural,1,1,1,1
CT608,Town,1,1,1,1
CT609,Metropolitan,1,1,1,1
CT609,Rural,1,1,1,1
CT609,Town,1,1,1,1
CT610,Metropolitan,1,1,1,1
CT610,Rural,1,1,1,1
CT610,Town,1,1,1,1
CT611,Metropolitan,1,1,1,1
CT611,Rural,1,1,1,1
CT611,Town,1,1,1,1
CT612,Metropolitan,1,1,1,1
CT612,Rural,1,1,1,1
CT612,Town,1,1,1,1
CT613,Metropolitan,1,1,1,1
CT613,Rural,1,1,1,1
CT613,Town,1,1,1,1
CT614,Metropolitan,1,1,1,1
CT614,Rural,1,1,1,1
CT614,Town,1,1,1,1
CT615,Metropolitan,1,1,1,1
CT615,Rural,1,1,1,1
CT615,Town,1,1,1,1
CT616,Metropolitan,1,1,1,1
CT616,Rural,1,1,1,1
CT616,Town,1,1,1,1
CT617,Metropolitan,1,1,1,1
CT617,Rural,1,1,1,1
CT617,Town,1,1,1,1
CT618,Metropolitan,1,1,1,1
CT618,Rural,1,1,1,1
CT618,Town,1,1,1,1
CT619,Metropolitan,1,1,1,1
CT619,Rural,1,1,1,1
CT619,Town,1,1,1,1
CT620,Metropolitan,1,1,1,1
CT620,Rural,1,1,1,1
CT620,Town,1,1,1,1
CT621,Metropolitan,1,1,1,1
CT621,Rural,1,1,1,1
CT621,Town,1,1,1,1
CT622,Metropolitan,1,1,1,1
CT622,Rural,1,1,1,1
CT622,Town,1,1,1,1
CT623,Metropolitan,1,1,1,1
CT623,Rural,1,1,1,1
CT623,Town,1,1,1,1
CT624,Metropolitan,1,1,1,1
CT624,Rural,1,1,1,1
CT624,Town,1,1,1,1
CT625,Metropolitan,1,1,1,1
CT625,Rural,1,1,1,1
CT625,Town,1,1,1,1
CT626,Metropolitan,1,1,1,1
CT626,Rural,1,1,1,1
CT626,Town,1,1,1,1
CT627,Metropolitan,1,1,1,1
CT627,Rural,1,1,1,1
CT627,Town,1,1,1,1
CT628,Metropolitan,1,1,1,1
CT628,Rural,1,1,1,1
CT628,Town,1,1,1,1
CT629,Metropolitan,1,1,1,1
CT629,Rural,1,1,1,1
CT629,Town,1,1,1,1
CT630,Metropolitan,1,1,1,1
CT630,Rural,1,1,1,1
CT630,Town,1,1,1,1
CT631,Metropolitan,1,1,1,1
CT631,Rural,1,1,1,1
CT631,Town,1,1,1,1
CT632,Metropolitan,1,1,1,1
CT632,Rural,1,1,1,1
CT632,Town,1,1,1,1
CT633,Metropolitan,1,1,1,1
CT633,Rural,1,1,1,1
CT633,Town,1,1,1,1
CT634,Metropolitan,1,1,1,1
CT634,Rural,1,1,1,1
CT634,Town,1,1,1,1
CT635,Metropolitan,1,1,1,1
CT635,Rural,1,1,1,1
CT635,Town,1,1,1,1
CT636,Metropolitan,1,1,1,1
CT636,Rural,1,1,1,1
CT636,Town,1,1,1,1
CT637,Metropolitan,1,1,1,1
CT637,Rural,1,1,1,1
CT637,Town,1,1,1,1
CT638,Metropolitan,1,1,1,1
CT638,Rural,1,1,1,1
CT638,Town,1,1,1,1
CT639,Metropolitan,1,1,1,1
CT639,Rural,1,1,1,1
CT639,Town,1,1,1,1
CT640,Metropolitan,1,1,1,1
CT640,Rural,1,1,1,1
CT640,Town,1,1,1,1
CT641,Metropolitan,1,1,1,1
CT641,Rural,1,1,1,1
CT641,Town,1,1,1,1
CT642,Metropolitan,1,1,1,1
CT642,Rural,1,1,1,1
CT642,Town,1,1,1,1
CT643,Metropolitan,1,1,1,1
CT643,Rural,1,1,1,1
CT643,Town,1,1,1,1
CT644,Metropolitan,1,1,1,1
CT644,Rural,1,1,1,1
CT644,Town,1,1,1,1
CT645,Metropolitan,1,1,1,1
CT645,Rural,1,1,1,1
CT645,Town,1,1,1,1
CT646,Metropolitan,1,1,1,1
CT646,Rural,1,1,1,1
CT646,Town,1,1,1,1
CT647,Metropolitan,1,1,1,1
CT647,Rural,1,1,1,1
CT647,Town,1,1,1,1
CT648,Metropolitan,1,1,1,1
CT648,Rural,1,1,1,1
CT648,Town,1,1,1,1
CT649,Metropolitan,1,1,1,1
CT649,Rural,1,1,1,1
CT649,Town,1,1,1,1
CT650,Metropolitan,1,1,1,1
CT650,Rural,1,1,1,1
CT650,Town,1,1,1,1
CT651,Metropolitan,1,1,1,1
CT651,Rural,1,1,1,1
CT651,Town,1,1,1,1
CT652,Metropolitan,1,1,1,1
CT652,Rural,1,1,1,1
CT652,Town,1,1,1,1
CT653,Metropolitan,1,1,1,1
CT653,Rural,1,1,1,1
CT653,Town,1,1,1,1
CT654,Metropolitan,1,1,1,1
CT654,Rural,1,1,1,1
CT654,Town,1,1,1,1
CT655,Metropolitan,1,1,1,1
CT655,Rural,1,1,1,1
CT655,Town,1,1,1,1
CT656,Metropolitan,1,1,1,1
CT656,Rural,1,1,1,1
CT656,Town,1,1,1,1
CT657,Metropolitan,1,1,1,1
CT657,Rural,1,1,1,1
CT657,Town,1,1,1,1
CT658,Metropolitan,1,1,1,1
CT658,Rural,1,1,1,1
CT658,Town,1,1,1,1
CT659,Metropolitan,1,1,1,1
CT659,Rural,1,1,1,1
CT659,Town,1,1,1,1
CT660,Metropolitan,1,1,1,1
CT660,Rural,1,1,1,1
CT660,Town,1,1,1,1
CT661,Metropolitan,1,1,1,1
CT661,Rural,1,1,1,1
CT661,Town,1,1,1,1
CT662,Metropolitan,1,1,1,1
CT662,Rural,1,1,1,1
CT662,Town,1,1,1,1
CT663,Metropolitan,1,1,1,1
CT663,Rural,1,1,1,1
CT663,Town,1,1,1,1
CT664,Metropolitan,1,1,1,1
CT664,Rural,1,1,1,1
CT664,Town,1,1,1,1
CT665,Metropolitan,1,1,1,1
CT665,Rural,1,1,1,1
CT665,Town,1,1,1,1
CT666,Metropolitan,1,1,1,1
CT666,Rural,1,1,1,1
CT666,Town,1,1,1,1
CT667,Metropolitan,1,1,1,1
CT667,Rural,1,1,1,1
CT667,Town,1,1,1,1
CT668,Metropolitan,1,1,1,1
CT668,Rural,1,1,1,1
CT668,Town,1,1,1,1
CT669,Metropolitan,1,1,1,1
CT669,Rural,1,1,1,1
CT669,Town,1,1,1,1
CT670,Metropolitan,1,1,1,1
CT670,Rural,1,1,1,1
CT670,Town,1,1,1,1
CT671,Metropolitan,1,1,1,1
CT671,Rural,1,1,1,1
CT671,Town,1,1,1,1
CT672,Metropolitan,1,1,1,1
CT672,Rural,1,1,1,1
CT672,Town,1,1,1,1
CT673,Metropolitan,1,1,1,1
CT673,Rural,1,1,1,1
CT673,Town,1,1,1,1
CT674,Metropolitan,1,1,1,1
CT674,Rural,1,1,1,1
CT674,Town,1,1,1,1
CT675,Metropolitan,1,1,1,1
CT675,Rural,1,1,1,1
CT675,Town,1,1,1,1
CT676,Metropolitan,1,1,1,1
CT676,Rural,1,1,1,1
CT676,Town,1,1,1,1
CT677,Metropolitan,1,1,1,1
CT677,Rural,1,1,1,1
CT677,Town,1,1,1,1
CT678,Metropolitan,1,1,1,1
CT678,Rural,1,1,1,1
CT678,Town,1,1,1,1
CT679,Metropolitan,1,1,1,1
CT679,Rural,1,1,1,1
CT679,Town,1,1,1,1
CT680,Metropolitan,1,1,1,1
CT680,Rural,1,1,1,1
CT680,Town,1,1,1,1
CT681,Metropolitan,1,1,1,1
CT681,Rural,1,1,1,1
CT681,Town,1,1,1,1
CT682,Metropolitan,1,1,1,1
CT682,Rural,1,1,1,1
CT682,Town,1,1,1,1
CT683,Metropolitan,1,1,1,1
CT683,Rural,1,1,1,1
CT683,Town,1,1,1,1
CT684,Metropolitan,1,1,1,1
CT684,Rural,1,1,1,1
CT684,Town,1,1,1,1
CT685,Metropolitan,1,1,1,1
CT685,Rural,1,1,1,1
CT685,Town,1,1,1,1
CT686,Metropolitan,1,1,1,1
CT686,Rural,1,1,1,1
CT686,Town,1,1,1,1
CT687,Metropolitan,1,1,1,1
CT687,Rural,1,1,1,1
CT687,Town,1,1,1,1
CT688,Metropolitan,1,1,1,1
CT688,Rural,1,1,1,1
CT688,Town,1,1,1,1
CT689,Metropolitan,1,1,1,1
CT689,Rural,1,1,1,1
CT689,Town,1,1,1,1
CT690,Metropolitan,1,1,1,1
CT690,Rural,1,1,1,1
CT690,Town,1,1,1,1
CT691,Metropolitan,1,1,1,1
CT691,Rural,1,1,1,1
CT691,Town,1,1,1,1
CT692,Metropolitan,1,1,1,1
CT692,Rural,1,1,1,1
CT692,Town,1,1,1,1
CT693,Metropolitan,1,1,1,1
CT693,Rural,1,1,1,1
CT693,Town,1,1,1,1
CT694,Metropolitan,1,1,1,1
CT694,Rural,1,1,1,1
CT694,Town,1,1,1,1
CT695,Metropolitan,1,1,1,1
CT695,Rural,1,1,1,1
CT695,Town,1,1,1,1
CT696,Metropolitan,1,1,1,1
CT696,Rural,1,1,1,1
CT696,Town,1,1,1,1
CT697,Metropolitan,1,1,1,1
CT697,Rural,1,1,1,1
CT697,Town,1,1,1,1
CT698,Metropolitan,1,1,1,1
CT698,Rural,1,1,1,1
CT698,Town,1,1,1,1
CT699,Metropolitan,1,1,1,1
CT699,Rural,1,1,1,1
CT699,Town,1,1,1,1
CT700,Metropolitan,1,1,1,1
CT700,Rural,1,1,1,1
CT700,Town,1,1,1,1
CT701,Metropolitan,1,1,1,1
CT701,Rural,1,1,1,1
CT701,Town,1,1,1,1
CT702,Metropolitan,1,1,1,1
CT702,Rural,1,1,1,1
CT702,Town,1,1,1,1
CT703,Metropolitan,1,1,1,1
CT703,Rural,1,1,1,1
CT703,Town,1,1,1,1
CT704,Metropolitan,1,1,1,1
CT704,Rural,1,1,1,1
CT704,Town,1,1,1,1
CT705,Metropolitan,1,1,1,1
CT705,Rural,1,1,1,1
CT705,Town,1,1,1,1
CT706,Metropolitan,1,1,1,1
CT706,Rural,1,1,1,1
CT706,Town,1,1,1,1
CT707,Metropolitan,1,1,1,1
CT707,Rural,1,1,1,1
CT707,Town,1,1,1,1
CT708,Metropolitan,1,1,1,1
CT708,Rural,1,1,1,1
CT708,Town,1,1,1,1
CT709,Metropolitan,1,1,1,1
CT709,Rural,1,1,1,1
CT709,Town,1,1,1,1
CT710,Metropolitan,1,1,1,1
CT710,Rural,1,1,1,1
CT710,Town,1,1,1,1
CT711,Metropolitan,1,1,1,1
CT711,Rural,1,1,1,1
CT711,Town,1,1,1,1
CT712,Metropolitan,1,1,1,1
CT712,Rural,1,1,1,1
CT712,Town,1,1,1,1
CT713,Metropolitan,1,1,1,1
CT713,Rural,1,1,1,1
CT713,Town,1,1,1,1
CT714,Metropolitan,1,1,1,1
CT714,Rural,1,1,1,1
CT714,Town,1,1,1,1
CT715,Metropolitan,1,1,1,1
CT715,Rural,1,1,1,1
CT715,Town,1,1,1,1
CT716,Metropolitan,1,1,1,1
CT716,Rural,1,1,1,1
CT716,Town,1,1,1,1
CT717,Metropolitan,1,1,1,1
CT717,Rural,1,1,1,1
CT717,Town,1,1,1,1
CT718,Metropolitan,1,1,1,1
CT718,Rural,1,1,1,1
CT718,Town,1,1,1,1
CT719,Metropolitan,1,1,1,1
CT719,Rural,1,1,1,1
CT719,Town,1,1,1,1
CT720,Metropolitan,1,1,1,1
CT720,Rural,1,1,1,1
CT720,Town,1,1,1,1
CT721,Metropolitan,1,1,1,1
CT721,Rural,1,1,1,1
CT721,Town,1,1,1,1
CT722,Metropolitan,1,1,1,1
CT722,Rural,1,1,1,1
CT722,Town,1,1,1,1
CT723,Metropolitan,1,1,1,1
CT723,Rural,1,1,1,1
CT723,Town,1,1,1,1
CT724,Metropolitan,1,1,1,1
CT724,Rural,1,1,1,1
CT724,Town,1,1,1,1
CT725,Metropolitan,1,1,1,1
CT725,Rural,1,1,1,1
CT725,Town,1,1,1,1
CT726,Metropolitan,1,1,1,1
CT726,Rural,1,1,1,1
CT726,Town,1,1,1,1
CT727,Metropolitan,1,1,1,1
CT727,Rural,1,1,1,1
CT727,Town,1,1,1,1
CT728,Metropolitan,1,1,1,1
CT728,Rural,1,1,1,1
CT728,Town,1,1,1,1
CT729,Metropolitan,1,1,1,1
CT729,Rural,1,1,1,1
CT729,Town,1,1,1,1
CT730,Metropolitan,1,1,1,1
CT730,Rural,1,1,1,1
CT730,Town,1,1,1,1
CT731,Metropolitan,1,1,1,1
CT731,Rural,1,1,1,1
CT731,Town,1,1,1,1
CT732,Metropolitan,1,1,1,1
CT732,Rural,1,1,1,1
CT732,Town,1,1,1,1
CT733,Metropolitan,1,1,1,1
CT733,Rural,1,1,1,1
CT733,Town,1,1,1,1
CT734,Metropolitan,1,1,1,1
CT734,Rural,1,1,1,1
CT734,Town,1,1,1,1
CT735,Metropolitan,1,1,1,1
CT735,Rural,1,1,1,1
CT735,Town,1,1,1,1
CT736,Metropolitan,1,1,1,1
CT736,Rural,1,1,1,1
CT736,Town,1,1,1,1
CT737,Metropolitan,1,1,1,1
CT737,Rural,1,1,1,1
CT737,Town,1,1,1,1
CT738,Metropolitan,1,1,1,1
CT738,Rural,1,1,1,1
CT738,Town,1,1,1,1
CT739,Metropolitan,1,1,1,1
CT739,Rural,1,1,1,1
CT739,Town,1,1,1,1
CT740,Metropolitan,1,1,1,1
CT740,Rural,1,1,1,1
CT740,Town,1,1,1,1
CT741,Metropolitan,1,1,1,1
CT741,Rural,1,1,1,1
CT741,Town,1,1,1,1
CT742,Metropolitan,1,1,1,1
CT742,Rural,1,1,1,1
CT742,Town,1,1,1,1
CT743,Metropolitan,1,1,1,1
CT743,Rural,1,1,1,1
CT743,Town,1,1,1,1
CT744,Metropolitan,1,1,1,1
CT744,Rural,1,1,1,1
CT744,Town,1,1,1,1
CT745,Metropolitan,1,1,1,1
CT745,Rural,1,1,1,1
CT745,Town,1,1,1,1
CT746,Metropolitan,1,1,1,1
CT746,Rural,1,1,1,1
CT746,Town,1,1,1,1
CT747,Metropolitan,1,1,1,1
CT747,Rural,1,1,1,1
CT747,Town,1,1,1,1
CT748,Metropolitan,1,1,1,1
CT748,Rural,1,1,1,1
CT748,Town,1,1,1,1
CT749,Metropolitan,1,1,1,1
CT749,Rural,1,1,1,1
CT749,Town,1,1,1,1
CT750,Metropolitan,1,1,1,1
CT750,Rural,1,1,1,1
CT750,Town,1,1,1,1
CT751,Metropolitan,1,1,1,1
CT751,Rural,1,1,1,1
CT751,Town,1,1,1,1
CT752,Metropolitan,1,1,1,1
CT752,Rural,1,1,1,1
CT752,Town,1,1,1,1
CT753,Metropolitan,1,1,1,1
CT753,Rural,1,1,1,1
CT753,Town,1,1,1,1
CT754,Metropolitan,1,1,1,1
CT754,Rural,1,1,1,1
CT754,Town,1,1,1,1
CT755,Metropolitan,1,1,1,1
CT755,Rural,1,1,1,1
CT755,Town,1,1,1,1
CT756,Metropolitan,1,1,1,1
CT756,Rural,1,1,1,1
CT756,Town,1,1,1,1
CT757,Metropolitan,1,1,1,1
CT757,Rural,1,1,1,1
CT757,Town,1,1,1,1
CT758,Metropolitan,1,1,1,1
CT758,Rural,1,1,1,1
CT758,Town,1,1,1,1
CT759,Metropolitan,1,1,1,1
CT759,Rural,1,1,1,1
CT759,Town,1,1,1,1
CT760,Metropolitan,1,1,1,1
CT760,Rural,1,1,1,1
CT760,Town,1,1,1,1
CT761,Metropolitan,1,1,1,1
CT761,Rural,1,1,1,1
CT761,Town,1,1,1,1
CT762,Metropolitan,1,1,1,1
CT762,Rural,1,1,1,1
CT762,Town,1,1,1,1
CT763,Metropolitan,1,1,1,1
CT763,Rural,1,1,1,1
CT763,Town,1,1,1,1
CT764,Metropolitan,1,1,1,1
CT764,Rural,1,1,1,1
CT764,Town,1,1,1,1
CT765,Metropolitan,1,1,1,1
CT765,Rural,1,1,1,1
CT765,Town,1,1,1,1
CT766,Metropolitan,1,1,1,1
CT766,Rural,1,1,1,1
CT766,Town,1,1,1,1
CT767,Metropolitan,1,1,1,1
CT767,Rural,1,1,1,1
CT767,Town,1,1,1,1
CT768,Metropolitan,1,1,1,1
CT768,Rural,1,1,1,1
CT768,Town,1,1,1,1
CT769,Metropolitan,1,1,1,1
CT769,Rural,1,1,1,1
CT769,Town,1,1,1,1
CT770,Metropolitan,1,1,1,1
CT770,Rural,1,1,1,1
CT770,Town,1,1,1,1
CT771,Metropolitan,1,1,1,1
CT771,Rural,1,1,1,1
CT771,Town,1,1,1,1
CT772,Metropolitan,1,1,1,1
CT772,Rural,1,1,1,1
CT772,Town,1,1,1,1
CT773,Metropolitan,1,1,1,1
CT773,Rural,1,1,1,1
CT773,Town,1,1,1,1
CT774,Metropolitan,1,1,1,1
CT774,Rural,1,1,1,1
CT774,Town,1,1,1,1
CT775,Metropolitan,1,1,1,1
CT775,Rural,1,1,1,1
CT775,Town,1,1,1,1
CT776,Metropolitan,1,1,1,1
CT776,Rural,1,1,1,1
CT776,Town,1,1,1,1
CT777,Metropolitan,1,1,1,1
CT777,Rural,1,1,1,1
CT777,Town,1,1,1,1
CT778,Metropolitan,1,1,1,1
CT778,Rural,1,1,1,1
CT778,Town,1,1,1,1
CT779,Metropolitan,1,1,1,1
CT779,Rural,1,1,1,1
CT779,Town,1,1,1,1
CT780,Metropolitan,1,1,1,1
CT780,Rural,1,1,1,1
CT780,Town,1,1,1,1
CT781,Metropolitan,1,1,1,1
CT781,Rural,1,1,1,1
CT781,Town,1,1,1,1
CT782,Metropolitan,1,1,1,1
CT782,Rural,1,1,1,1
CT782,Town,1,1,1,1
CT783,Metropolitan,1,1,1,1
CT783,Rural,1,1,1,1
CT783,Town,1,1,1,1
CT784,Metropolitan,1,1,1,1
CT784,Rural,1,1,1,1
CT784,Town,1,1,1,1
CT785,Metropolitan,1,1,1,1
CT785,Rural,1,1,1,1
CT785,Town,1,1,1,1
CT786,Metropolitan,1,1,1,1
CT786,Rural,1,1,1,1
CT786,Town,1,1,1,1
CT787,Metropolitan,1,1,1,1
CT787,Rural,1,1,1,1
CT787,Town,1,1,1,1
CT788,Metropolitan,1,1,1,1
CT788,Rural,1,1,1,1
CT788,Town,1,1,1,1
CT789,Metropolitan,1,1,1,1
CT789,Rural,1,1,1,1
CT789,Town,1,1,1,1
CT790,Metropolitan,1,1,1,1
CT790,Rural,1,1,1,1
CT790,Town,1,1,1,1
CT791,Metropolitan,1,1,1,1
CT791,Rural,1,1,1,1
CT791,Town,1,1,1,1
CT792,Metropolitan,1,1,1,1
CT792,Rural,1,1,1,1
CT792,Town,1,1,1,1
CT793,Metropolitan,1,1,1,1
CT793,Rural,1,1,1,1
CT793,Town,1,1,1,1
CT794,Metropolitan,1,1,1,1
CT794,Rural,1,1,1,1
CT794,Town,1,1,1,1
CT795,Metropolitan,1,1,1,1
CT795,Rural,1,1,1,1
CT795,Town,1,1,1,1
CT796,Metropolitan,1,1,1,1
CT796,Rural,1,1,1,1
CT796,Town,1,1,1,1
CT797,Metropolitan,1,1,1,1
CT797,Rural,1,1,1,1
CT797,Town,1,1,1,1
CT798,Metropolitan,1,1,1,1
CT798,Rural,1,1,1,1
CT798,Town,1,1,1,1
CT799,Metropolitan,1,1,1,1
CT799,Rural,1,1,1,1
CT799,Town,1,1,1,1
CT800,Metropolitan,1,1,1,1
CT800,Rural,1,1,1,1
CT800,Town,1,1,1,1
CT801,Metropolitan,1,1,1,1
CT801,Rural,1,1,1,1
CT801,Town,1,1,1,1
CT802,Metropolitan,1,1,1,1
CT802,Rural,1,1,1,1
CT802,Town,1,1,1,1
CT803,Metropolitan,1,1,1,1
CT803,Rural,1,1,1,1
CT803,Town,1,1,1,1
CT804,Metropolitan,1,1,1,1
CT804,Rural,1,1,1,1
CT804,Town,1,1,1,1
CT805,Metropolitan,1,1,1,1
CT805,Rural,1,1,1,1
CT805,Town,1,1,1,1
CT806,Metropolitan,1,1,1,1
CT806,Rural,1,1,1,1
CT806,Town,1,1,1,1
CT807,Metropolitan,1,1,1,1
CT807,Rural,1,1,1,1
CT807,Town,1,1,1,1
CT808,Metropolitan,1,1,1,1
CT808,Rural,1,1,1,1
CT808,Town,1,1,1,1
CT809,Metropolitan,1,1,1,1
CT809,Rural,1,1,1,1
CT809,Town,1,1,1,1
CT810,Metropolitan,1,1,1,1
CT810,Rural,1,1,1,1
CT810,Town,1,1,1,1
CT811,Metropolitan,1,1,1,1
CT811,Rural,1,1,1,1
CT811,Town,1,1,1,1
CT812,Metropolitan,1,1,1,1
CT812,Rural,1,1,1,1
CT812,Town,1,1,1,1
CT813,Metropolitan,1,1,1,1
CT813,Rural,1,1,1,1
CT813,Town,1,1,1,1
CT814,Metropolitan,1,1,1,1
CT814,Rural,1,1,1,1
CT814,Town,1,1,1,1
CT815,Metropolitan,1,1,1,1
CT815,Rural,1,1,1,1
CT815,Town,1,1,1,1
CT816,Metropolitan,1,1,1,1
CT816,Rural,1,1,1,1
CT816,Town,1,1,1,1
CT817,Metropolitan,1,1,1,1
CT817,Rural,1,1,1,1
CT817,Town,1,1,1,1
CT818,Metropolitan,1,1,1,1
CT818,Rural,1,1,1,1
CT818,Town,1,1,1,1
CT819,Metropolitan,1,1,1,1
CT819,Rural,1,1,1,1
CT819,Town,1,1,1,1
CT820,Metropolitan,1,1,1,1
CT820,Rural,1,1,1,1
CT820,Town,1,1,1,1
CT821,Metropolitan,1,1,1,1
CT821,Rural,1,1,1,1
CT821,Town,1,1,1,1
CT822,Metropolitan,1,1,1,1
CT822,Rural,1,1,1,1
CT822,Town,1,1,1,1
CT823,Metropolitan,1,1,1,1
CT823,Rural,1,1,1,1
CT823,Town,1,1,1,1
CT824,Metropolitan,1,1,1,1
CT824,Rural,1,1,1,1
CT824,Town,1,1,1,1
CT825,Metropolitan,1,1,1,1
CT825,Rural,1,1,1,1
CT825,Town,1,1,1,1
CT826,Metropolitan,1,1,1,1
CT826,Rural,1,1,1,1
CT826,Town,1,1,1,1
CT827,Metropolitan,1,1,1,1
CT827,Rural,1,1,1,1
CT827,Town,1,1,1,1
CT828,Metropolitan,1,1,1,1
CT828,Rural,1,1,1,1
CT828,Town,1,1,1,1
CT829,Metropolitan,1,1,1,1
CT829,Rural,1,1,1,1
CT829,Town,1,1,1,1
CT830,Metropolitan,1,1,1,1
CT830,Rural,1,1,1,1
CT830,Town,1,1,1,1
CT831,Metropolitan,1,1,1,1
CT831,Rural,1,1,1,1
CT831,Town,1,1,1,1
CT832,Metropolitan,1,1,1,1
CT832,Rural,1,1,1,1
CT832,Town,1,1,1,1
CT833,Metropolitan,1,1,1,1
CT833,Rural,1,1,1,1
CT833,Town,1,1,1,1
CT834,Metropolitan,1,1,1,1
CT834,Rural,1,1,1,1
CT834,Town,1,1,1,1
CT835,Metropolitan,1,1,1,1
CT835,Rural,1,1,1,1
CT835,Town,1,1,1,1
CT836,Metropolitan,1,1,1,1
CT836,Rural,1,1,1,1
CT836,Town,1,1,1,1
CT837,Metropolitan,1,1,1,1
CT837,Rural,1,1,1,1
CT837,Town,1,1,1,1
CT838,Metropolitan,1,1,1,1
CT838,Rural,1,1,1,1
CT838,Town,1,1,1,1
