DISTRICT,Type,2005,2010,2038,2050
13067030411,Rural,0,0,0,0
13067030411,Town,0,0,0,0
13067030412,Metropolitan,496,496,496,496
13067030412,Rural,0,0,0,0
13067030412,Town,0,0,0,0
13067030414,Metropolitan,612,612,612,612
13067030414,Rural,0,0,0,0
13067030414,Town,0,0,0,0
13067030413,Metropolitan,356,356,356,356
13067030413,Rural,0,0,0,0
13067030413,Town,0,0,0,0
13067030239,Metropolitan,4827,4827,4827,4827
13067030239,Rural,0,0,0,0
13067030239,Town,0,0,0,0
13067030238,Metropolitan,2733,2733,2733,2733
13067030238,Rural,0,0,0,0
13067030238,Town,0,0,0,0
13067030236,Metropolitan,1320,1320,1320,1320
13067030236,Rural,0,0,0,0
13067030236,Town,0,0,0,0
13067030407,Metropolitan,1068,1068,1068,1068
13067030407,Rural,0,0,0,0
13067030407,Town,0,0,0,0
13067030408,Metropolitan,588,588,588,588
13067030408,Rural,0,0,0,0
13067030408,Town,0,0,0,0
13067030410,Metropolitan,1063,1063,1063,1063
13067030410,Rural,0,0,0,0
13067030410,Town,0,0,0,0
13067030409,Metropolitan,907,907,907,907
13067030409,Rural,0,0,0,0
13067030409,Town,0,0,0,0
13067030343,Metropolitan,1141,1141,1141,1141
13067030343,Rural,0,0,0,0
13067030343,Town,0,0,0,0
13067030342,Metropolitan,1187,1187,1187,1187
13067030342,Rural,0,0,0,0
13067030342,Town,0,0,0,0
13067030340,Metropolitan,1062,1062,1062,1062
13067030340,Rural,0,0,0,0
13067030340,Town,0,0,0,0
13067030341,Metropolitan,1149,1149,1149,1149
13067030341,Rural,0,0,0,0
13067030341,Town,0,0,0,0
13067031409,Metropolitan,3490,3490,3490,3490
13067031409,Rural,0,0,0,0
13067031409,Town,0,0,0,0
13067031408,Metropolitan,3442,3442,3442,3442
13067031408,Rural,0,0,0,0
13067031408,Town,0,0,0,0
13067030107,Metropolitan,1011,1011,1011,1011
13067030107,Rural,0,0,0,0
13067030107,Town,0,0,0,0
13067030106,Metropolitan,901,901,901,901
13067030106,Rural,0,0,0,0
13067030106,Town,0,0,0,0
13067030505,Metropolitan,1305,1305,1305,1305
13067030505,Rural,0,0,0,0
13067030505,Town,0,0,0,0
13067030800,Metropolitan,1296,1296,1296,1296
13067030800,Rural,0,0,0,0
13067030800,Town,0,0,0,0
13067030902,Metropolitan,1259,1259,1259,1259
13067030902,Rural,0,0,0,0
13067030902,Town,0,0,0,0
13067031311,Metropolitan,2049,2049,2049,2049
13067031311,Rural,0,0,0,0
13067031311,Town,0,0,0,0
13067031406,Metropolitan,1541,1541,1541,1541
13067031406,Rural,0,0,0,0
13067031406,Town,0,0,0,0
13067031405,Metropolitan,2508,2508,2508,2508
13067031405,Rural,0,0,0,0
13067031405,Town,0,0,0,0
13067030320,Metropolitan,2275,2275,2275,2275
13067030320,Rural,0,0,0,0
13067030320,Town,0,0,0,0
13067030318,Metropolitan,2923,2923,2923,2923
13067030318,Rural,0,0,0,0
13067030318,Town,0,0,0,0
13067031005,Metropolitan,1254,1254,1254,1254
13067031005,Rural,0,0,0,0
13067031005,Town,0,0,0,0
13067031002,Metropolitan,1168,1168,1168,1168
13067031002,Rural,0,0,0,0
13067031002,Town,0,0,0,0
13067030904,Metropolitan,844,844,844,844
13067030904,Rural,0,0,0,0
13067030904,Town,0,0,0,0
13067030901,Metropolitan,2648,2648,2648,2648
13067030901,Rural,0,0,0,0
13067030901,Town,0,0,0,0
13067031503,Metropolitan,2876,2876,2876,2876
13067031503,Rural,0,0,0,0
13067031503,Town,0,0,0,0
13067031307,Metropolitan,2583,2583,2583,2583
13067031307,Rural,0,0,0,0
13067031307,Town,0,0,0,0
13067031308,Metropolitan,1586,1586,1586,1586
13067031308,Rural,0,0,0,0
13067031308,Town,0,0,0,0
13067030319,Metropolitan,1865,1865,1865,1865
13067030319,Rural,0,0,0,0
13067030319,Town,0,0,0,0
13067030333,Metropolitan,1910,1910,1910,1910
13067030333,Rural,0,0,0,0
13067030333,Town,0,0,0,0
13067030332,Metropolitan,902,902,902,902
13067030332,Rural,0,0,0,0
13067030332,Town,0,0,0,0
13067030335,Metropolitan,1305,1305,1305,1305
13067030335,Rural,0,0,0,0
13067030335,Town,0,0,0,0
13067031106,Metropolitan,2221,2221,2221,2221
13067031106,Rural,0,0,0,0
13067031106,Town,0,0,0,0
13067030331,Metropolitan,1578,1578,1578,1578
13067030331,Rural,0,0,0,0
13067030331,Town,0,0,0,0
13067030322,Metropolitan,923,923,923,923
13067030322,Rural,0,0,0,0
13067030322,Town,0,0,0,0
13067031112,Metropolitan,1009,1009,1009,1009
13067031112,Rural,0,0,0,0
13067031112,Town,0,0,0,0
13067030504,Metropolitan,1640,1640,1640,1640
13067030504,Rural,0,0,0,0
13067030504,Town,0,0,0,0
13067030327,Metropolitan,1200,1200,1200,1200
13067030327,Rural,0,0,0,0
13067030327,Town,0,0,0,0
13067030329,Metropolitan,1056,1056,1056,1056
13067030329,Rural,0,0,0,0
13067030329,Town,0,0,0,0
13067030339,Metropolitan,1126,1126,1126,1126
13067030339,Rural,0,0,0,0
13067030339,Town,0,0,0,0
13067030314,Metropolitan,1979,1979,1979,1979
13067030314,Rural,0,0,0,0
13067030314,Town,0,0,0,0
13067030336,Metropolitan,1895,1895,1895,1895
13067030336,Rural,0,0,0,0
13067030336,Town,0,0,0,0
13063040411,Metropolitan,4483,4483,4483,4483
13063040411,Rural,0,0,0,0
13063040411,Town,0,0,0,0
13063040512,Metropolitan,1118,1118,1118,1118
13063040512,Rural,0,0,0,0
13063040512,Town,0,0,0,0
13063040608,Metropolitan,11130,11130,11130,11130
13063040608,Rural,0,0,0,0
13063040608,Town,0,0,0,0
13063040614,Metropolitan,3451,3451,3451,3451
13063040614,Rural,0,0,0,0
13063040614,Town,0,0,0,0
13063040606,Metropolitan,6166,6166,6166,6166
13063040606,Rural,0,0,0,0
13063040606,Town,0,0,0,0
13063040612,Metropolitan,1753,1753,1753,1753
13063040612,Rural,0,0,0,0
13063040612,Town,0,0,0,0
13063040609,Metropolitan,2317,2317,2317,2317
13063040609,Rural,0,0,0,0
13063040609,Town,0,0,0,0
13063040412,Metropolitan,1979,1979,1979,1979
13063040412,Rural,0,0,0,0
13063040412,Town,0,0,0,0
13063040413,Metropolitan,1359,1359,1359,1359
13063040413,Rural,0,0,0,0
13063040413,Town,0,0,0,0
13063040613,Metropolitan,3375,3375,3375,3375
13063040613,Rural,0,0,0,0
13063040613,Town,0,0,0,0
13063040408,Metropolitan,1641,1641,1641,1641
13063040408,Rural,0,0,0,0
13063040408,Town,0,0,0,0
13063040409,Metropolitan,925,925,925,925
13063040409,Rural,0,0,0,0
13063040409,Town,0,0,0,0
13063040410,Metropolitan,5523,5523,5523,5523
13063040410,Rural,0,0,0,0
13063040410,Town,0,0,0,0
13063040303,Metropolitan,1480,1480,1480,1480
13063040303,Rural,0,0,0,0
13063040303,Town,0,0,0,0
13063040302,Metropolitan,1423,1423,1423,1423
13063040302,Rural,0,0,0,0
13063040302,Town,0,0,0,0
13063040611,Metropolitan,1527,1527,1527,1527
13063040611,Rural,0,0,0,0
13063040611,Town,0,0,0,0
13063040407,Metropolitan,2245,2245,2245,2245
13063040407,Rural,0,0,0,0
13063040407,Town,0,0,0,0
13063040510,Metropolitan,753,753,753,753
13063040510,Rural,0,0,0,0
13063040510,Town,0,0,0,0
13063040514,Metropolitan,1205,1205,1205,1205
13063040514,Rural,0,0,0,0
13063040514,Town,0,0,0,0
13063040307,Metropolitan,765,765,765,765
13063040307,Rural,0,0,0,0
13063040307,Town,0,0,0,0
13063980000,Metropolitan,3650,3650,3650,3650
13063980000,Rural,0,0,0,0
13063980000,Town,0,0,0,0
13063040622,Metropolitan,2067,2067,2067,2067
13063040622,Rural,0,0,0,0
13063040622,Town,0,0,0,0
13063040621,Metropolitan,1984,1984,1984,1984
13063040621,Rural,0,0,0,0
13063040621,Town,0,0,0,0
13063040619,Metropolitan,918,918,918,918
13063040619,Rural,0,0,0,0
13063040619,Town,0,0,0,0
13063040523,Metropolitan,667,667,667,667
13063040523,Rural,0,0,0,0
13063040523,Town,0,0,0,0
13063040522,Metropolitan,1239,1239,1239,1239
13063040522,Rural,0,0,0,0
13063040522,Town,0,0,0,0
13063040520,Metropolitan,539,539,539,539
13063040520,Rural,0,0,0,0
13063040520,Town,0,0,0,0
13063040519,Metropolitan,393,393,393,393
13063040519,Rural,0,0,0,0
13063040519,Town,0,0,0,0
13063040417,Metropolitan,1281,1281,1281,1281
13063040417,Rural,0,0,0,0
13063040417,Town,0,0,0,0
13063040203,Metropolitan,720,720,720,720
13063040203,Rural,0,0,0,0
13063040203,Town,0,0,0,0
13063040617,Metropolitan,268,268,268,268
